"Part Suitability","Product (WPN)","Datasheet","OPN","Price","Description","Power Switch","IPK SRC Typ (A)","IPK SNK Typ (A)","Vclass Max (V)","VCC Max (V)","Isolation Type","Topology","Number of Outputs","Package Type","Visolation Max (V)","Rise Time (ns)","Fall Time (ns)","Turn On Prop. Delay Typ (ns)","Turn Off Prop. Delay Typ (ns)","Delay Matching","Qualification","AEC Qualified","PPAP Capable","Halide Free","Lead Free","Status"
"100","NCV7518","https://www.onsemi.com/download/data-sheet/pdf/NCV7518-D.PDF","NCV7518MWATXG","1.73","FLEXMOS™ Hex Low-side MOSFET Pre-driver","MOSFET","0.0265","0.0265","0.8","5.25","Non-Isolated","","6","QFN-32","","277","277","1000","1000","","Automotive","true","true","true","true","Active"
"100","NCV7520","https://www.onsemi.com/download/data-sheet/pdf/NCV7520-D.PDF","NCV7520FPR2G","2.30","FLEXMOS™ Hex Low-side MOSFET Pre-driver, TQFP-32","MOSFET","0.0265","0.0265","36","5.25","Non-Isolated","","6","TQFP-32 EP","","277","277","2000","2000","","Automotive","true","true","true","true","Active"
"100","NCV7520","https://www.onsemi.com/download/data-sheet/pdf/NCV7520-D.PDF","NCV7520MWTXG","1.84","FLEXMOS™ Hex Low-side MOSFET Pre-driver, QFN-32","MOSFET","0.0265","0.0265","36","5.25","Non-Isolated","","6","QFN-32","","277","277","2000","2000","","Automotive","true","true","true","true","Active"
"97","NCV51513","https://www.onsemi.com/download/data-sheet/pdf/NCV51513-D.PDF","NCV51513AAMNTWG","0.65","Automotive 130 V, 2.0/3.0 A High and Low Side Drivers with Dead Time & Interlock","MOSFET","2","3","130","20","Junction Isolation","Half-Bridge","2","DFNW-10","","9","7","50","50","11","Automotive","true","true","true","true","Active"
"96","NCV51513","https://www.onsemi.com/download/data-sheet/pdf/NCV51513-D.PDF","NCV51513ABMNTWG","0.65","Automotive 130 V, 2.0/3.0 A High and Low Side Drivers with Dead Time & Interlock","MOSFET","2","3","130","20","Junction Isolation","Half-Bridge","2","DFNW-10","","9","7","50","50","11","Automotive","true","true","true","true","Active"
"95","NCV5106","https://www.onsemi.com/download/data-sheet/pdf/NCV5106-D.PDF","NCV5106ADR2G","1.14","MOSFET / IGBT Drivers, High Voltage, High and Low Side","MOSFET / IGBT","0.25","0.5","600","20","Junction Isolation","Half-Bridge","2","SOIC-8","","85","35","100","100","35","Automotive","true","true","true","true","Active"
"94","NCP5104","https://www.onsemi.com/download/data-sheet/pdf/NCP5104-D.PDF","NCV5104DR2G","0.90","Single Input High and Low Side Power MOSFET Driver","MOSFET / IGBT","0.25","0.5","600","20","Junction Isolation","Half-Bridge","2","SOIC-8","","85","35","620","100","45","Automotive","true","true","true","true","Active"
"94","FAN7081_GF085","https://www.onsemi.com/download/data-sheet/pdf/FAN7081_GF085-D.PDF","FAN7081MX-GF085","0.76","625V, 0.5A, SOIC-8,<BR>Single High-Side Gate Driver","MOSFET / IGBT","0.25","0.5","625","25","Junction Isolation","High-Side","1","SOIC-8","","15","10","130","140","","Automotive","true","true","true","true","Active"
"94","NCP51810","https://www.onsemi.com/download/data-sheet/pdf/NCP51810-D.PDF","NCP51810AMNTWG","0.87","High Performance, 150 V Half Bridge Gate Driver for GaN Power Switches","GaN","1","2","150","20","Junction Isolation","Half-Bridge","2","QFN-15","","2","1.5","25","25","10","Standard","false","false","true","true","Active"
"93","FAN73894","https://www.onsemi.com/download/data-sheet/pdf/FAN73894-D.PDF","FAN73894MX","1.41","3-Phase Half-Bridge Gate-Drive IC","MOSFET / IGBT","0.35","0.65","625","12","Junction Isolation","Three Phase","6","SOIC-28W","","50","30","500","500","50","Standard","false","false","true","true","Active"
