"Part Suitability","Product (WPN)","Datasheet","OPN","Price","Description","RDS(ON) Typ at 25°C (mΩ)","ILIM Typ at 25°C (A)","V(BR)DSS Min (V)","PD Max (W)","Switch configuration","Package Type","RDS(ON) Max at 150°C (mΩ)","ILIM Typ at 150°C (A)","Single Pulse Energy at 150°C (mJ)","Diagnostic capability","Qualification","AEC Qualified","PPAP Capable","Halide Free","Lead Free","Status"
"100","NCV8461","https://www.onsemi.com/download/data-sheet/pdf/NCV8461-D.PDF","NCV8461DR2G","0.67","Self-Protected High Side Driver with Temperature Shutdown and Current Limit","250","1.2","41","1.5","High Side Switch","SOIC-8","700","1.1","40 (Ipk = 1.6 A, L = 30 mH)","Digital","Automotive","true","true","true","true","Active"
"97","NCV8450A","https://www.onsemi.com/download/data-sheet/pdf/NCV8450-D.PDF","NCV8450ASTT3G","0.40","Self Protected High Side Driver with Temperature and Current Limit","1000","0.8","45","1.7","High Side Switch","SOT-223-4 / TO-261-4D","3000","0.6","29 (Ipk = 465 mA, L = 200 mH)","Auto Restart","Automotive","true","true","true","true","Active"
"95","NCV8452","https://www.onsemi.com/download/data-sheet/pdf/NCV8452-D.PDF","NCV8452STT1G","0.65","Self-Protected High Side Driver with Temperature Shutdown and Current Limit","160","2.3","41","1.1","High Side Switch","SOT-223-4 / TO-261-4D","400","1.8","73 (Ipk = 850 mA, L = 200 mH)","Auto Restart","Automotive","true","true","true","true","Active"
"95","NCV8452","https://www.onsemi.com/download/data-sheet/pdf/NCV8452-D.PDF","NCV8452STT3G","0.65","Self-Protected High Side Driver with Temperature Shutdown and Current Limit","160","2.3","41","1.1","High Side Switch","SOT-223-4 / TO-261-4D","400","1.8","73 (Ipk = 850 mA, L = 200 mH)","Auto Restart","Automotive","true","true","true","true","Active"
"94","NCV8412","https://www.onsemi.com/download/data-sheet/pdf/NCV8412-D.PDF","NCV8412ASTT1G","0.46","Self-Protected Low Side Driver with In-Rush Current Management, Low Side SmartFET","195","4.3","42","2.19","Low Side Switch","SOT-223-4 / TO-261-4D","460","3","150 (Ipk = 1 A, L = 300 mH)","Auto Restart","Automotive","true","true","true","true","Active"
"94","NCV8412","https://www.onsemi.com/download/data-sheet/pdf/NCV8412-D.PDF","NCV8412ASTT3G","0.46","Self-Protected Low Side Driver with In-Rush Current Management, Low Side SmartFET","195","4.3","42","2.19","Low Side Switch","SOT-223-4 / TO-261-4D","460","3","150 (Ipk = 1 A, L = 300 mH)","Auto Restart","Automotive","true","true","true","true","Active"
"93","NCV8412","https://www.onsemi.com/download/data-sheet/pdf/NCV8412-D.PDF","NCV8412ADDR2G","0.74","Self-Protected Low Side Driver with In-Rush Current Management, Dual Channel Low Side SmartFET","195","4.3","42","1.2","Low Side Switch","SOIC-8","460","3","150 (Ipk = 1.0 A, L = 300 mH)","Auto Restart","Automotive","true","true","true","true","Active"
"91","NCV8402A","https://www.onsemi.com/download/data-sheet/pdf/NCV8402-D.PDF","NCV8402AMNWT1G","0.42","Self-Protected N-Channel Power MOSFET","195","4.3","42","8.9","Low Side Switch","DFN-6","460","3","150 (Ipk = 1.0 A, L = 300 mH)","Auto Restart","Automotive","true","true","true","true","Active"
"90","NCV8415","https://www.onsemi.com/download/data-sheet/pdf/NCV8415-D.PDF","NCV8415DTRKG","0.49","Self-Protected Low Side Driver with In-Rush Current Management, Low Side SmartFET","105","9","42","2.99","Low Side Switch","DPAK-3","210","5","275 (Ipk = 2.8 A, L = 80 mH)","Auto Restart","Automotive","true","true","true","true","Active"
"90","NCV8415","https://www.onsemi.com/download/data-sheet/pdf/NCV8415-D.PDF","NCV8415STT1G","0.40","Self-Protected Low Side Driver with In-Rush Current Management, Low Side SmartFET","105","9","42","2.2","Low Side Switch","SOT-223-4 / TO-261-4D","210","5","275 (Ipk = 2.8 A, L = 80 mH)","Auto Restart","Automotive","true","true","true","true","Active"
"90","NCV8415","https://www.onsemi.com/download/data-sheet/pdf/NCV8415-D.PDF","NCV8415STT3G","0.40","Self-Protected Low Side Driver with In-Rush Current Management, Low Side SmartFET","105","9","42","2.2","Low Side Switch","SOT-223-4 / TO-261-4D","210","5","275 (Ipk = 2.8 A, L = 80 mH)","Auto Restart","Automotive","true","true","true","true","Active"
"90","NCV8402A","https://www.onsemi.com/download/data-sheet/pdf/NCV8402-D.PDF","NCV8402ASTT1G","0.30","Self-Protected N-Channel Power MOSFET","195","4.3","42","8.9","Low Side Switch","SOT-223-4 / TO-261-4D","460","3","80 (Ipk = 1.3 A, L = 100 mH)","Auto Restart","Automotive","true","true","true","true","Active"
"90","NCV8402A","https://www.onsemi.com/download/data-sheet/pdf/NCV8402-D.PDF","NCV8402ASTT3G","0.30","Self-Protected N-Channel Power MOSFET","195","4.3","42","8.9","Low Side Switch","SOT-223-4 / TO-261-4D","460","3","80 (Ipk = 1.3 A, L = 100 mH)","Auto Restart","Automotive","true","true","true","true","Active"
"88","NCV8402AD","https://www.onsemi.com/download/data-sheet/pdf/NCV8402D-D.PDF","NCV8402ADDR2G","0.53","Dual Self-Protected N-Channel Power MOSFET","195","4.3","42","1.62","Low Side Switch","SOIC-8","460","3","150 (Ipk = 1.0 A, L = 300 mH)","Auto Restart","Automotive","true","true","true","true","Active"
"87","NCV8413","https://www.onsemi.com/download/data-sheet/pdf/NCV8413-D.PDF","NCV8413DTRKG","0.90","Self-Protected Low Side Driver with In-Rush Current Management","47","17","42","2.72","Low Side Switch","DPAK-3","135","15.5","470 (Ipk = 2.8 A, L = 120 mH)","Auto Restart","Automotive","true","true","true","true","Active"
"87","NCV8411DTRKG","https://www.onsemi.com/download/data-sheet/pdf/NCV8411-D.PDF","NCV8411DTRKG","0.66","Self-Protected Low Side Driver with In-Rush Current Management","28","33","42","2.7","Low Side Switch","DPAK-3","60","31","600 (Ipk = 3.2 A, L = 120 mH)","Auto Restart","Automotive","true","true","true","true","Active"
"86","NCV84140","https://www.onsemi.com/download/data-sheet/pdf/NCV84140-D.PDF","NCV84140DR2G","1.08","Self Protected Very Low Iq High Side Driver with Analog Current Sense","140","12","41","1.17","High Side Switch","SOIC-8","295","11","37 (Ipk = 3.8 A, L = 5 mH)","CS/Digital","Automotive","true","true","true","true","Active"
